"dis_loss_real","dis_loss_real_img","dis_loss_real_txt","dis_acc_real_img","dis_acc_real_txt","dis_loss_fake","dis_loss_fake_img","dis_loss_fake_txt","dis_acc_fake_img","dis_acc_fake_txt","gen_loss_fake","gen_loss_fake_img","gen_loss_fake_txt","gen_acc_fake_img","gen_acc_fake_txt"
"0.8420181572437286","0.3315994292497635","0.5104187397907177","0.7013888905445734","0.8402777761220932","0.7942707737286886","0.43671388924121857","0.35755689938863117","0.0625","0.0625","1.2710930307706196","1.045760691165924","0.22533234022557735","0.0","0.0"
"0.24337095518906912","0.20580565060178438","0.03756530241419872","0.8229166666666666","0.9375","0.909673810005188","0.4981522411108017","0.4115215639273326","0.0625","0.0625","1.2917583386103313","1.0735572377840679","0.21820109089215597","0.0","0.0"
"0.23981525376439095","0.21139414981007576","0.028421102091670036","0.8333333333333334","0.9375","0.901371012131373","0.48665621876716614","0.41471480826536816","0.0625","0.0625","1.3231090505917866","1.0720950762430828","0.25101397683223087","0.0","0.0"
"0.2822496021787326","0.25121230880419415","0.03103729523718357","0.7916666666666666","0.9375","0.8772177298863729","0.475419541200002","0.40179819365342456","0.0625","0.0625","1.3791885177294414","1.072870632012685","0.306317870815595","0.0","0.0"
"0.2591433847943942","0.22538448870182037","0.03375889454036951","0.8333333333333334","0.9375","0.880168596903483","0.49007006486256915","0.3900985320409139","0.0625","0.0625","1.2945123712221782","1.106480558713277","0.18803181312978268","0.0","0.0"
"0.26169976343711215","0.23471719771623611","0.026982564323892195","0.8020833333333334","0.9375","0.8585953116416931","0.4567554444074631","0.40183988213539124","0.0625","0.0625","1.4253686666488647","1.0915488004684448","0.33381985624631244","0.0","0.0"
"0.264509749909242","0.23566515247027078","0.028844596662869055","0.7916666666666666","0.9375","0.8909884889920553","0.481294905145963","0.40969358881314594","0.0625","0.0625","1.425135850906372","1.1150161822636921","0.3101196736097336","0.0","0.0"
"0.22889056553443274","0.1981723209222158","0.0307182464748621","0.8229166666666666","0.9375","0.9066177507241567","0.4834693471590678","0.4231484035650889","0.0625","0.0625","1.4268083771069844","1.117590606212616","0.30921779076258343","0.0","0.0"
"0.24693744629621506","0.2194179023305575","0.027519541171689827","0.8333333333333334","0.9375","0.8232340315977732","0.444088747104009","0.3791452844937642","0.0625","0.0625","1.3553927938143413","1.1346888343493144","0.22070396691560745","0.0","0.0"
"0.23629412055015564","0.2073076143860817","0.02898650678495566","0.8229166666666666","0.9375","0.8702372709910074","0.47740720212459564","0.39283006886641186","0.0625","0.0625","1.4277691046396892","1.117616852124532","0.31015224754810333","0.0","0.0"
"0.7151445522904396","0.2140960954129696","0.5010485077897707","0.7534722238779068","0.8402777761220932","0.8888855477174123","0.4855424016714096","0.4033431460460027","0.0625","0.0625","1.4597492814064026","1.1262147426605225","0.33353452384471893","0.0","0.0"
"0.26055635263522464","0.2406169573465983","0.019939396530389786","0.7916666666666666","0.9375","0.870786984761556","0.4695399949947993","0.40124698479970294","0.0625","0.0625","1.5043724576632183","1.1543136437733967","0.3500588337580363","0.0","0.0"
"0.2594931075970332","0.21787388250231743","0.041619230061769485","0.8229166666666666","0.9375","0.8754376073678335","0.48108184337615967","0.39435575902462006","0.0625","0.0625","1.3552850484848022","1.103040059407552","0.2522449704507987","0.0","0.0"
"0.1866584693392118","0.15573236594597498","0.030926107273747522","0.875","0.9375","0.9255467553933462","0.4981636603673299","0.42738308012485504","0.0625","0.0625","1.4103951851526897","1.1377236048380535","0.27267157783110935","0.0","0.0"
"0.23309427623947462","0.19951232026020685","0.033581955513606467","0.8229166666666666","0.9375","0.9250516593456268","0.5039702753225962","0.42108137905597687","0.0625","0.0625","1.4741615454355876","1.126604159673055","0.3475574105978012","0.0","0.0"
"0.20998707165320715","0.18201860785484314","0.027968462246159714","0.84375","0.9375","0.8377376198768616","0.43715833624204","0.4005792836348216","0.0625","0.0625","1.4233736594518025","1.1507102052370708","0.27266347656647366","0.0","0.0"
"0.17462385818362236","0.15530964732170105","0.019314210085819166","0.875","0.9375","0.8767358660697937","0.461797093351682","0.4149387776851654","0.0625","0.0625","1.4574369390805562","1.158296008904775","0.29914094259341556","0.0","0.0"
"0.28483088066180545","0.250113586584727","0.0347172940770785","0.8020833333333334","0.9375","0.9439158240954081","0.5244153092304865","0.4195005049308141","0.0625","0.0625","1.3816909392674763","1.1006404956181843","0.2810504486163457","0.0","0.0"
"0.25879061470429104","0.22812562435865402","0.030664986309905846","0.8020833333333334","0.9375","0.9379905462265015","0.5127570678790411","0.4252334882815679","0.0625","0.0625","1.3888151248296101","1.0891264081001282","0.29968870679537457","0.0","0.0"
"0.311802717546622","0.27451229592164356","0.03729042178019881","0.75","0.9375","0.8702433506647745","0.4696523994207382","0.4005909512440364","0.0625","0.0625","1.3341301282246907","1.0621622502803802","0.27196787173549336","0.0","0.0"
